1r3r1k/p1pq3b/3p1p2/2b3p1/4B2R/P1B3P1/1P3P1P/R5K1 w - -,h4h7 d7h7 e4h7 h8h7 a1d1 b8e8 d1d5 e8e5 d5d3 e5e2
r1bq1b1r/ppp1k1pp/2n5/1B2p2Q/3Pp3/8/PPP2PPP/RNB3K1 w - -,c1g5 e7d7 g5d8 d7d8 b1c3 f8e7 a1d1 g7g6 d4e5 d8e8
1rb2rk1/2qnbppp/3pp3/6P1/ppnNPN1P/5P2/PPP2Q2/1KBR1B1R w - -,h1g1 d7e5 f4h5 c8a6 f3f4 f8c8 h5f6 g8h8 b1a1 e5c6
r1br2k1/ppp1qpp1/2n1p2p/4P3/2PPN3/8/PP3PPP/R2QKB1R w KQ -,d1f3 d8d4 f1e2 c6e5 f3e3 e5c6 e1h1 e6e5 e4c3 c8f5
2r2rk1/6pp/p3p3/3p2b1/Pp2n1P1/1BqN4/P1PBQ2P/2KR4 w - -,d3b2 g5d2 c1b1 c3e5 e2e4 e5e4 a2a3 b4a3 b1a2 a3b2
r2qk2r/ppp1bppp/2n1b3/3np3/8/2NPPNP1/PP3P1P/R1BQKB1R w KQkq -,f1g2 d8d7 e1h1 e8a8 d3d4 h7h5 c3d5 e6d5 e3e4 d5e4
r2r2k1/1p2qp1p/pnp1bnp1/3p4/3P4/P1NBPN1P/1PQ2PP1/2R1R1K1 w - -,f3g5 d8e8 c1d1 e7d8 g2g4 h7h6 g5e6 e8e6 d3g6 f7g6
8/7R/k7/prr1p3/8/4N3/8/3K4 w - -,d1e2 a5a4 h7h8 a6b7 e3f5 b5b4 e2f3 c5c3 f5e3 a4a3
1r2r1k1/1pn2ppp/p1pq4/2Np4/PP1P4/3QP2P/2R2PP1/1R4K1 w - -,d3f5 e8e7 g2g3 g7g6 f5f3 g8g7 g3g4 c7e6 g1g2 b8f8
rnbqk2r/ppp1npbp/6p1/4p1B1/4P3/2PB1N2/PP3PPP/RN1QK2R w KQkq -,d1e2 h7h6 g5e3 e8h8 a2a4 c8e6 e1h1 e7c8 a4a5 d8e7
5Q2/7p/p5p1/1p1q3k/8/8/P5PP/5R1K w - -,d1e2 h7h6 g5e3 e8h8 a2a4 c8e6 e1h1 e7c8 a4a5 d8e7
6k1/5p1p/6p1/4q1P1/8/4N2P/4K3/1R5R w - -,h1f1 e5a5 h3h4 g8g7 b1b2 a5a6 e2f3 h7h6 b2b4 h6g5
r6r/1bqk1pp1/3pp2p/p6P/3BP3/2Q2P2/PP4P1/1K1R3R w - -,d4c5 d6d5 d1c1 h8c8 c3g7 c7f4 h1d1 c8g8 g7c3 g8g2
7k/2R4p/4B1p1/5p2/1bp2K1P/p3P1P1/5P2/3r4 w - -,
2r3k1/5p1p/Q3b3/5p2/1P3b2/P3q3/6PP/3R1R1K w - -,f1f3 e3e5 a6d3 g8g7 h2h3 h7h6 b4b5 c8c5 d3f1 f4e3
6k1/8/1p2p3/3pRp1Q/6r1/6P1/1q4KP/8 w - -,g2h3 b2e5 h5e8 g8h7 h3g2 e5e2 g2g1 g4g7 e8a4 e2e1
8/8/kr5R/p1r1p3/8/4N3/8/3K4 w - -,h6h3 a5a4 h3h8 a6b7 h8h7 b7c6 h7a7 b6b4 d1e2 c6b6
1r3r2/p1p4k/3p1p2/2b3p1/8/P1B3P1/1P3P1P/R5K1 w - -,b2b4 c5b6 a3a4 c7c5 b4b5 c5c4 a1d1 b6c5 g1g2 h7g6
8/8/5pkp/8/5KP1/1N6/p7/8 w - -,f4f3 g6g5 b3a1 f6f5 g4f5 g5f5 f3e3 f5e5 e3d2 h6h5
8/p1p4p/6p1/1p1k4/5PP1/4K3/PPP4P/8 w - -,b2b4 c7c5 b4c5 d5c5 e3e4 c5d6 f4f5 g6f5 e4f5 d6e7
r3k2r/ppq2pp1/2n1pnp1/3p2N1/3P4/2P3bP/PP1Q1P2/R3KN1R w KQkq -,f2g3 b7b5 e1f2 b5b4 a1c1 b4c3 d2c3 a8c8 f1h2 e8h8
8/5p2/R4pk1/7p/5P1K/p6P/6P1/r7 w - -,
2Q2R2/1p5p/p4Ppk/3p4/2pP3P/2Pq4/RP6/3K4 w - -,
r1bq1b1r/pppk2pp/2n5/1B2p1BQ/3Pp3/8/PPP2PPP/RN4K1 w - -,g5d8 d7d8 b1c3 e5d4 b5c6 b7c6 h5g5 f8e7 g5g7 h8f8
r6r/1bqk1pp1/4p2p/p1Bp3P/4P3/2Q2P2/PP4P1/1K1R3R w - -,d1c1 f7f6 c3a3 b7c6 e4d5 e6d5 a3d3 a8e8 h1d1 c7b7
4r3/pp2p1k1/2p3p1/8/3rP2p/1P3PnP/PN3RP1/R5K1 w - -,a1c1 e8d8 f2c2 d4d2 b2c4 d2e2 c4a5 d8d7 b3b4 g7f6
8/1q6/8/K2kN3/8/3N4/8/8 w - -,a1c1 e8d8 f2c2 d4d2 b2c4 d2e2 c4a5 d8d7 b3b4 g7f6
8/8/1k6/p1r1p3/8/4N3/8/3K4 w - -,a1c1 e8d8 f2c2 d4d2 b2c4 d2e2 c4a5 d8d7 b3b4 g7f6
r2qk1nr/2p2ppp/p1p1p3/3p1b2/1bPP1B2/4PN2/PP3PPP/RN1QK2R w KQkq -,b1d2 g8e7 c4d5 e6d5 e1h1 a6a5 a1c1 a5a4 f3e5 e8h8
5Q2/7p/p5p1/1p1q2k1/8/8/P5PP/5R1K w - -,f3d2 b4d6 f4d6 c7d6 d1a4 g8e7 c4d5 e6d5 e1h1 a6a5
3n2k1/6pp/2R1pp2/1B5P/P5r1/6P1/5K2/8 w - -,c6c8 f6f5 a4a5 g8f7 a5a6 g4b4 c8d8 b4b5 a6a7 b5b2
8/2p4p/6p1/p2k4/1p3PP1/3K3P/PPP5/8 w - -,b2b3 c7c6 h3h4 c6c5 g4g5 c5c4 b3c4 d5c5 c2c3 b4c3
2kr3r/Qp1n2b1/2pq2pp/3pn3/5BPP/2PB1P2/PP2N3/2KR3R w - -,c1b1 h8f8 h4h5 g6g5 f4h2 d6c5 a7a8 c8c7 a8a4 b7b5
1r2r1k1/1pn2ppp/p1p3q1/2Np4/PP1P4/4P2P/2R2PP1/1R1Q2K1 w - -,c2c1 g6f5 g2g4 f5g5 d1f3 h7h6 g1g2 g5d8 b1b3 d8g5
r4rk1/pppq1ppp/2n1pn2/8/2PP1P2/2P1BB1P/P5P1/R2Q1RK1 w - -,e3f2 a8d8 d1e2 b7b6 a2a4 c6a5 f2h4 c7c5 d4c5 b6c5
8/6p1/8/8/K6p/2Pk4/6P1/3B4 w - -,a4b4 d3e3 c3c4 e3f4 c4c5 f4f5 c5c6 f5e6 b4b5 g7g6
2Rn2k1/6pp/4pp2/1B5P/P2r4/6P1/5K2/8 w - -,a4a5 f6f5 a5a6 g8f7 f2e2 d4b4 c8d8 b4b2 e2e3 b2b3
6k1/4p2p/p2p1p2/2pP4/4PP2/2q2P2/P3QK1P/8 w - -,e2f1 c5c4 f1g2 g8h8 g2h3 c3b2 f2f1 b2b1 f1g2 b1b7
r1b1k1nr/pp1nppbp/2pp2p1/q7/3PPB2/2N2N2/PPPQ1PPP/R3KB1R w KQkq -,f1c4 g8f6 e1h1 e8h8 e4e5 d6e5 d4e5 f6h5 e5e6 f7e6
8/1p1R3p/p4pk1/P1P2p1p/1P5P/r3K1P1/8/8 w - -,e3f4 a3c3 d7b7 h7h6 b7b8 c3c1 f4e3 f5f4 e3f4 g6f7
3r3k/2R4p/4B1p1/5pK1/1bp4P/p3P1P1/5P2/8 w - -,
8/5pkp/6p1/4q1P1/8/4N2P/4K3/2R4R w - -,h3h4 h7h6 g5h6 g7h6 h1f1 e5h2 f1f2 h2h4 f2f7 h4h2
r1bqkb1r/5p1p/p1np4/1p1Np3/4Pp2/N4P2/PPP3PP/R2QKB1R w KQkq -,f1d3 d8h4 e1f1 a8b8 c2c4 b5b4 d1a4 c8d7 d5c7 e8e7
r4rk1/1p4pp/3p4/1B1P4/P7/R5B1/6pP/2bK2R1 w - -,d1c1 f8f5 c1b2 f5g5 g1g2 g5g4 g2d2 a8d8 d2e2 h7h5
4rnk1/pp2rppp/2p2q2/PP1p4/3P1P2/2NbP3/3Q2PP/R3R1K1 w - -,
8/6p1/8/8/1K5p/2P5/3k2P1/3B4 w - -,d1g4 d2e3 g4h3 e3e4 c3c4 e4f4 c4c5 f4e5 c5c6 e5d6
8/7p/p5p1/1p1q3k/5Q2/8/P5PP/5R1K w - -,d1g4 d2e3 g4h3 e3e4 c3c4 e4f4 c4c5 f4e5 c5c6 e5d6
6k1/3b1ppp/3Pp3/8/p2qQP2/1rN3P1/7P/1KR5 w - -,b1a2 d4d6 c3b1 h7h6 c1c2 e6e5 f4f5 b3b4 c2d2 b4e4
8/2p5/3k3p/p4Pp1/1p2K1P1/7P/PPP5/8 w - -,e4d4 d6d7 d4c5 c7c6 a2a4 b4a3 b2a3 a5a4 c2c4 d7c7
r1bqkb1r/pp3ppp/3ppn2/n1p3B1/2B1P3/3P1N2/PPP2PPP/RN1QK2R w KQkq -,c4b5 c8d7 b5d7 d8d7 g5f6 g7f6 b1c3 h7h5 e1h1 f8e7
8/1R5p/p4pk1/P1P4p/1P3p1P/2r3P1/5K2/8 w - -,g3f4 g6f5 b7b6 c3c4 f2e3 c4e4 e3d3 e4f4 d3c3 f4h4
r1bqkb1r/1p3ppp/p1npp2n/2p5/P1B1PP2/2N2N2/1PPP2PP/R1BQK2R w KQkq -,d2d4 c5d4 f3d4 f8e7 c1e3 e8h8 d1e2 c8d7 e1h1 e7f6
8/8/3k4/8/5N2/8/6B1/4K3 w - -,e1d2 d6e5 d2e3 e5f5 g2h3 f5f6 e3e4 f6g7 e4f5 g7f7
3rr1k1/1p2qp1p/pnp1bnp1/3pN3/3P4/P1NBP2P/1PQ2PP1/2R1R1K1 w - -,c3e2 f6d7 e5d7 e7d7 f2f3 b6c8 e3e4 d5e4 f3e4 f7f5
r1bq1bnr/2p2kpp/p2p4/np2p3/4P3/3P1N2/PPP2PPP/RNBQK2R w KQ -,b2b4 a5c6 a2a4 b5a4 c2c3 h7h6 d1a4 d8e8 b4b5 c6d8
3k4/1p6/p4P2/P3K2p/7P/8/8/8 w - -,b2b4 a5c6 a2a4 b5a4 c2c3 h7h6 d1a4 d8e8 b4b5 c6d8
1r2r1k1/1pn2ppp/p1p5/3p1q2/PP1P4/3NP2P/2R2PP1/1R1Q2K1 w - -,c2c1 e8e7 d3c5 h7h6 b1b2 h6h5 d1f3 f5f3 g2f3 g7g6
r3kb1r/pp1npppp/2p2nb1/q3N3/2BP4/2N5/PP1BQPPP/R3K2R w KQkq -,c3b5 a5b6 b5d6 e7d6 e5g6 e8d8 g6h8 d8c7 e1h1 b6d4
6k1/3b1ppp/3qp3/8/p3QP2/1rN3P1/K6P/2R5 w - -,c3b5 b3b5 c1c3 b5b8 g3g4 a4a3 c3b3 b8b3 a2b3 d7c6
r1b1r1k1/p2pnpbp/1qpBp1p1/8/2B1P3/2N5/PPP2PPP/R2QR1K1 w - -,c3a4 b6d4 d1d4 g7d4 a1d1 d4b6 c4e2 c8b7 c2c4 e7c8
r1bqkb1r/pp3ppp/4pn2/n1p1p1B1/2B5/3P1N2/PPP2PPP/RN1QK2R w KQkq -,c4b5 c8d7 b5d7 d8d7 d1e2 a5c6 f3e5 d7d5 g5f6 d5g2
r2q1rk1/nRpbbppp/8/4p3/Q7/2PP1NP1/4PPBP/5RK1 w - -,a4c4 e7d6 f1a1 a7c6 b7b1 a8a1 b1a1 d8e7 f3d2 c6b8
r1qr2k1/1pn1bppp/8/p2PpbP1/Pn6/2N1BP2/1PPR3P/NK2QB1R w - -,
r1b2k2/1p5p/1Nn3p1/2q2p2/PpBp4/7P/1B1P2P1/1K1R3R w - -,b6a8 c5c4 d2d3 c4b3 a8b6 c8e6 d1d2 c6a5 h1e1 b3a2
2Rn4/5kpp/4pp2/PB5P/3r4/6P1/5K2/8 w - -,a5a6 d4d2 f2e3 d2d1 e3e2 d1a1 c8d8 e6e5 d8d7 f7e6
8/8/3k3p/p1p2Pp1/1p1K2P1/7P/PPP5/8 w - -,d4c4 a5a4 f5f6 d6e6 c4c5 e6f6 c5b4 a4a3 b4a3 f6e5
8/8/4b1k1/5pp1/8/4r2P/5RBK/8 w - -,g2f1 e3c3 f2b2 g6f6 f1g2 e6c4 b2b6 f6e5 b6b2 c4d3
r1bqkbnr/ppp3pp/3p4/4p3/2BnPp2/2N5/PPPN1PPP/R1BQK2R w KQkq -,c3e2 d4e6 g2g3 f4g3 h2g3 g8f6 f2f4 c7c6 f4f5 e6c5
3rr1k1/p4ppp/1p6/2p5/2P5/Pq2P3/R1R2PPP/1Q4K1 w - -,b1a1 d8d6 h2h3 e8d8 g1h2 d6d1 a1c3 b3b1 h2g3 d1h1
4r1k1/pp1nrppp/2p2q2/PP1p4/3P1P2/2NQP3/6PP/R3R1K1 w - -,
2b1r1k1/Qn3pbp/6p1/1pPq2N1/4p3/4B1PP/5PB1/5RK1 w - -,g5e4 d5d3 a7b8 g7e5 b8a8 g8g7 f1e1 h7h6 e4d2 b7c5
6k1/3b1pp1/3qp2p/8/p3QP2/1r4P1/K6P/1NR5 w - -,c1c4 e6e5 f4f5 d6b6 e4c2 b3f3 c2b2 f3f2 c4c2 b6b2
8/1b2Q2p/p3N1k1/1p4p1/6n1/2N5/3r1PPP/1R2R1K1 w - -,g3g4 d6b6 e4c2 d7c6 c1d1 c6d5 a2a1 b6b4 d1d5 e6d5
r3nrk1/pbnq1ppp/1p2p3/3pP3/5B2/2NBPQ2/PPP2PPP/R3K2R w KQ -,f3h3 h7h6 h3g3 g8h8 e1a1 a8c8 g3h3 h8g8 g2g4 c7a6
8/3R1p2/p3rkp1/8/8/B1P4n/PPK5/8 w - -,a3c5 g6g5 b2b4 g5g4 a2a4 h3g5 b4b5 a6b5 c5d4 f6g6
8/8/2k4p/p1p2Pp1/1pK3P1/7P/PPP5/8 w - -,b2b3 c6d6 c4b5 d6d5 b5a5 d5c6 a5a6 c6d7 a6b5 d7d6
rnbqk1nr/pp3ppp/2p1p3/8/1b2p3/2NP4/PPPB1PPP/R2QKBNR w KQkq -,a2a3 e4e3 f2e3 b4e7 d1e2 g8f6 g1f3 b8d7 g2g4 f6g4
8/1q6/8/4N3/K2k4/3N4/8/8 w - -,a2a3 e4e3 f2e3 b4e7 d1e2 g8f6 g1f3 b8d7 g2g4 f6g4
2Q2R2/1p5p/p4Ppk/3p4/2pP3P/2P1q3/RP6/2K5 w - -,
3r2k1/pp4b1/4R3/2p2rp1/6p1/N1PP2P1/P4P2/R5K1 w - -,a3c2 d8d3 a1b1 d3c3 c2e3 f5f7 e3g4 c3c2 b1d1 c5c4
3r4/pp2p1k1/2p3p1/8/4P2p/1P3PnP/PNRr2PK/R7 w - -,c2c5 d2b2 c5g5 d8d2 a1g1 g3e2 g5g4 e2g1 h2g1 b2a2
1rbq2kr/ppNpnpbp/2nBp1p1/8/4P3/2N5/PPP2PPP/R2QKB1R w KQ -,c7b5 b8a8 d6c7 d8f8 b5d6 f7f5 f1c4 b7b6 d1d2 f5e4
3r1k1r/1b1p1pp1/1p6/p3pN2/1bP1P1Pp/7P/PP2RPB1/3R2K1 w - -,g2f3 f7f6 f5e3 f8f7 e3d5 b4c5 b2b3 b7c6 e2c2 g7g6
rnbqk2r/1p2npbp/p3p1p1/2pp2B1/2B1P3/P1NP1N2/1PP2PPP/R2QK2R w KQkq -,c4d5 e6d5 c3d5 b8c6 d1d2 h7h6 g5f6 e8h8 f6g7 g8g7
8/6kB/8/8/3K3N/8/8/8 w - -,h7e4 g7f6 h4f3 f6e7 d4e5 e7f7 e4d3 f7g7 d3f5 g7f8
2r3k1/5p1p/Q3b3/5p2/1P3b2/P1q5/6PP/4RR1K w - -,a6b6 e6d5 e1d1 f4e3 b6d6 d5e4 f1e1 f5f4 d6e7 e4g2
8/p6p/1ppk2p1/4pp2/2PbP2P/1P1N2P1/P3KP2/8 w - -,d3b4 f5e4 b4c2 d6c5 e2e1 b6b5 c4b5 c6b5 e1f1 c5d5
rnbq1rk1/p1pp1p1p/1p2pn2/6p1/2PP4/2B1PN2/PP3PPP/R2QKB1R w KQ -,f3g5 d7d5 d1f3 h7h6 g5h3 f6e4 h3f4 c7c6 h2h4 b8d7
7k/pp2P3/4r3/2p3R1/3p4/P7/2P4P/7K w - -,
rnbqk1nr/pp3ppp/2p5/4p3/1b2P3/2N5/PPPB1PPP/R2QKBNR w KQkq -,a2a3 b4c5 g1f3 b8d7 f1d3 a7a5 c3a4 c5d6 b2b4 b7b5
8/8/3k3p/p1p2Pp1/1pK3P1/1P5P/P1P5/8 w - -,c4b5 d6d5 b5a5 d5e5 a5b6 e5d6 f5f6 d6e6 b6c5 e6f6
8/1b4Qp/p3N3/1p3kp1/6n1/2N5/3r1PPP/1R2R1K1 w - -,c4b5 d6d5 b5a5 d5e5 a5b6 e5d6 f5f6 d6e6 b6c5 e6f6
2kr3r/Qp4b1/2pq1npp/3p4/5BPP/2Pn1P2/PP2N3/2KR3R w - -,d1d3 g7f8 f4d6 f8d6 e2d4 h8e8 c1b1 f6d7 d3d1 d7e5
1rbq1rk1/p3ppbp/2p2np1/2p5/4pP2/1PNP1N2/P1PB2PP/R3QRK1 w - -,d3e4 c8a6 e4e5 f6g4 h2h3 a6f1 e1f1 g4h6 d2e3 f7f6
8/1q6/8/K3N3/8/2kN4/8/8 w - -,d3e4 c8a6 e4e5 f6g4 h2h3 a6f1 e1f1 g4h6 d2e3 f7f6
2r3k1/7p/Q3p3/5p2/1P3b2/P1q5/6PP/5R1K w - -,f1d1 g8f7 a6f1 f4e5 b4b5 c3e3 d1e1 e3f4 f1f4 e5f4
8/8/4bk2/5pp1/8/2r4P/5RBK/8 w - -,h2g1 e6c4 g1h2 f6g6 f2b2 f5f4 g2e4 g6f6 b2b1 c3e3
8/8/7p/pKpk1Pp1/1p4P1/1P5P/P1P5/8 w - -,b5a5 d5c6 a5a6 c6c7 a6b5 c7d6 b5b6 d6e5 b6c6 e5f6
8/1pk5/p3KP2/P6p/7P/8/8/8 w - -,b5a5 d5c6 a5a6 c6c7 a6b5 c7d6 b5b6 d6e5 b6c6 e5f6
r1bq1rk1/p3npbp/2p1p1p1/3p4/2B1PB2/2N5/PPP2PPP/R2QR1K1 w - -,c4e2 h7h6 e2d3 g6g5 f4d2 f7f5 e4f5 e7f5 c3a4 e6e5
r1q1r3/4bk1p/p1p2p2/3p2p1/Q1pP1Bb1/2P1R3/PP1N1PPP/4R1K1 w - -,f4d6 e7d6 e3e8 c8e8 e1e8 a8e8 g2g3 e8e2 a4d1 g4h5
r4rk1/ppqb1ppp/3bp3/3p4/2pPnB1P/2P1PN2/PPQ1BPP1/R3K2R w KQ -,h4h5 d6f4 e3f4 c7f4 e2c4 e4c3 b2c3 d5c4 h5h6 g7g6
1r4k1/5ppp/1p1np3/3p4/1P5P/1P1KP1P1/4BP2/R7 w - -,g3g4 g8f8 d3d4 h7h6 e2d3 f8e7 a1a7 b8b7 a7a8 b7d7
r2qk2r/1b1p1ppp/p1n1p3/1ppBP1b1/8/P2P1Q2/1PP1NPPP/RN2K2R w KQkq -,d5c6 b7c6 f3g3 f7f6 b1c3 e8h8 e1h1 f6e5 g3e5 f8f5
2b1rr1k/p1q4p/1p1b1Pp1/3Q4/3PpP2/2PB1N2/PP5P/4RRK1 w - -,d3b5 c8b7 d5g5 d6f4 b5e8 f4g5 f3g5 f8e8 f6f7 e8f8
2r4k/7p/4Q3/5p2/1P3b2/P1q5/6PP/5R1K w - -,a3a4 c8f8 b4b5 f4e5 b5b6 c3e3 a4a5 e3e2 f1g1 e2e4
4r1k1/p2nrppp/p1p2q2/1P1p4/3P1P2/2NQP3/6PP/R3R1K1 w - -,
3rr1k1/p4ppp/1p6/2p5/2P5/P1q1P3/R3RPPP/1Q4K1 w - -,e2e1 c3c4 a3a4 e8e5 a2a1 e5d5 e1c1 c4h4 a4a5 h4f6
8/8/5k2/5pp1/2b5/2r4P/4R1BK/8 w - -,e2d2 c4d3 d2b2 c3c2 b2b6 f6e5 h2g1 e5f4 b6g6 d3e2
8/5pkp/6p1/6P1/4q2P/4N3/4K3/2R4R w - -,h4h5 g6h5 h1h5 e4b4 c1d1 g7g6 h5h3 b4b7 d1d5 h7h5
r1bq1rk1/ppp3pp/2nppb2/5p2/2PP4/1P3NP1/PBQnPPBP/R4RK1 w - -,c2d2 e6e5 d4e5 d6e5 d2d5 g8h8 d5d8 f8d8 f1d1 e5e4
3r4/pp2p3/2p2kp1/8/4P2p/1P3PnP/PNRr2PK/2R5 w - -,f3f4 d2c2 c1c2 d8d4 e4e5 f6e6 c2f2 b7b5 a2a4 e6d5
8/8/B7/8/KN1k4/8/8/8 w - -,a4b5 d4e5 b5c6 e5e6 b4d5 e6f7 c6d6 f7f8 d6e6 f8g8
5k1b/4R3/1p1B4/3p1p2/q7/6PK/7P/6r1 w - -,e7e4 f8f7 e4a4 h8c3 a4a3 d5d4 a3b3 d4d3 d6f4 d3d2
1r4k1/1pn2ppp/p1p1r3/3p1q2/PP1P4/3NP2P/2R2PP1/2RQ2K1 w - -,g2g4 f5g5 d1f3 g5d8 d3e5 d8e7 f3g3 e7d6 g3h2 e6e7
r1b2rk1/ppp3qp/3p2p1/2n5/2P1pP2/2N2B2/PP4PP/R2Q1RK1 w - -,f3e2 c8f5 d1d5 f8f7 a1d1 a8f8 d5d4 a7a5 d4e3 f5d7
r1bq1knr/pp3pbp/2n1p1p1/1N1p4/4PB2/2N5/PPP2PPP/R2QKB1R w KQ -,e4d5 e6d5 b5c7 a8b8 c7d5 c8e6 f4b8 d8b8 d1d2 e6d5
6k1/pp4b1/4R3/2p2rp1/6p1/N1Pr2P1/P4P2/4R1K1 w - -,a3c2 d3d2 e1e2 d2e2 e6e2 g7c3 e2e8 f5f8 e8e4 c3f6
2r2rk1/n4ppp/3qpn2/pB1p4/Qp1P1N2/4P3/PP3PPP/2R2RK1 w - -,a4a5 a7b5 a5b5 c8a8 c1a1 f8c8 h2h3 c8c2 f4d3 f6e4
r1bqkb1r/p1pp1ppp/1pn5/3np3/4P3/3P1N2/PPP2PPP/R1BQKB1R w KQkq -,e4d5 c6d4 f3d4 e5d4 d1g4 c7c5 f1e2 d7d6 g4g3 g7g6
4r1k1/p3rppp/Rnp2q2/1P1p4/3P1P2/2NQP3/6PP/4R1K1 w - -,
r1bq1rk1/ppp3pp/2np1b2/4pp2/2PP4/1P3NP1/PB1QPPBP/R4RK1 w - -,d4e5 d6e5 d2d5 g8h8 d5d8 f8d8 f1d1 e5e4 d1d8 f6d8
8/5pk1/6pp/6P1/4q2P/4N2R/4K3/2R5 w - -,c1c4 e4b1 g5h6 g7h6 h3f3 f7f5 e2f2 b1h1 e3g2 h1d1
r2qk2r/1b1pbppp/p1n1p3/1ppnP1B1/8/PB1P1Q2/1PP1NPPP/RN2K2R w KQkq -,b3d5 e7g5 d5c6 b7c6 f3g3 f7f6 b1c3 f6e5 g3e5 e8h8
5Q2/8/ppk1K3/P6p/7P/8/8/8 w - -,b3d5 e7g5 d5c6 b7c6 f3g3 f7f6 b1c3 f6e5 g3e5 e8h8
7b/5k2/1p1B4/3p1p2/q3R3/6PK/7P/6r1 w - -,e4a4 h8c3 a4a3 d5d4 a3b3 d4d3 d6f4 d3d2 f4d2 c3d2
4n1k1/p1p1q2p/6p1/2pPp3/4P3/P1Q2N1P/6PK/8 w - -,c3c1 e7f8 h2h1 e8d6 c1c5 d6e4 c5c7 e4f2 h1g1 f2h3
4rrk1/3q3p/p2n2p1/1p1P3n/1Pp1B3/5NPP/2Q2PK1/RR6 w - -,e4g6 h7g6 c2g6 h5g7 a1a6 f8f3 a6d6 d7f7 g6f7 f3f7
r1bq1rk1/ppp3pp/2n2b2/4pp2/2P5/1P3NP1/PB1QPPBP/R4RK1 w - -,d2d5 g8h8 d5d8 f8d8 f1d1 e5e4 d1d8 f6d8 f3e1 d8e7
r1bq1knr/pp3pbp/2n3p1/1N1p4/5B2/2N5/PPP2PPP/R2QKB1R w KQ -,d1d5 c8e6 d5c5 g8e7 b5c7 a8c8 a1d1 e6d7 c3d5 g7b2
N1b2k2/1p5p/2n3p1/5p2/Ppqp4/7P/1B1P2P1/1K1R3R w - -,d2d3 c4b3 a8b6 c8e6 h1e1 c6e5 d1d2 e5d3 e1e6 b3e6
r1bqkb1r/1p1ppp1p/p4np1/2p5/3nP2P/2NB1N2/PPPP1PP1/R1BQK2R w KQkq -,b2b3 f6h5 f3d4 c5d4 c3d5 e7e6 g2g4 h5g7 d5f4 h7h5
4R3/8/5k2/1b3pp1/8/2r4P/6BK/8 w - -,e8f8 f6e5 f8b8 b5d3 b8b4 c3c2 h2g1 c2c4 b4b3 e5d4
r1bk1b1r/ppp3pp/2n5/1B2p2Q/3Pp3/8/PPP2PPP/RN4K1 w - -,b1c3 e5d4 b5c6 b7c6 h5g5 d8e8 g5e5 e8d8 e5d4 c8d7
2kr4/4qp2/2p1pp1Q/1p6/p2P1PP1/8/PPP3P1/2KR4 w - -,h6h5 a4a3 b2b3 d8d5 h5h7 c8c7 c2c3 e6e5 d4e5 d5d1
r1q2b1r/5k1p/p1p2p2/3p2p1/Q1pP1Bb1/2P1R3/PP1N1PPP/4R1K1 w - -,f4g3 c8d7 h2h4 h7h6 a4a5 f6f5 g3e5 h8g8 h4g5 h6g5
8/3k3p/1p3Kp1/p5P1/2B2p2/P1P4P/8/8 w - -,f6g7 b6b5 c4e2 d7e7 e2f3 e7d6 g7h7 d6c5 h7g6 c5c4
8/8/3k4/8/3n4/8/3K2Q1/8 w - -,c4d5 d7d6 d5f3 d6c5 f6g7 c5c4 g7h7 c4c3 h7g6 b6b5
Q1b2rk1/p1ppqp1p/1pn1pn2/6N1/2PP4/2B1P3/PP3PPP/R3KB1R w KQ -,d4d5 e6d5 e1a1 f6e4 g5e4 d5e4 c4c5 c8a6 a8f8 g8f8
8/6pk/1r3p2/Rp3P2/p7/P6P/1P4PK/8 w - -,h3h4 b5b4 a5a4 b4a3 b2a3 b6b3 a4a5 b3c3 g2g3 c3c2
r1b1r1k1/1p5p/p1n1N1p1/2P2p2/qP1p1b2/P6P/1B1PQ1P1/1K1R1B1R w - -,e6f4 e8e2 f1e2 a6a5 b4b5 d4d3 e2d3 a4f4 h1e1 g8f7
1r4k1/1pn2ppp/p1p4r/3p1q2/PP1P1N2/4P2P/2R2PP1/2RQ2K1 w - -,f4d3 f5g5 d1f3 g5d8 d3c5 h6g6 f3h5 h7h6 c5d3 g6e6
8/1b2Q2p/p3N2k/1p1r2p1/6n1/2N5/5PPP/1R2R1K1 w - -,d1e2 f5g5 e2f3 h6d6 f4d3 h7h6 d3e5 d6f6 f3g4 f6d6
7b/8/3B1k2/1p1p1p2/1R6/6PK/7P/6r1 w - -,d6c5 g1d1 c5d4 d1d4 b4d4 f6e5 d4b4 d5d4 h3g2 e5e4
5Q2/8/1Pk1K3/p6p/7P/8/8/8 w - -,d6c5 g1d1 c5d4 d1d4 b4d4 f6e5 d4b4 d5d4 h3g2 e5e4
r1bq1rk1/pppnppbp/3p2p1/4P2n/3P1P2/2N2N1P/PPP3P1/R1BQKB1R w KQ -,c3e2 c7c5 g2g4 c5d4 g4h5 d6e5 h5h6 g7h6 f4e5 d7e5
rn3rk1/pb2qppp/2p1p3/1p2P3/3P4/2P2N2/P1Q2PPP/R3KB1R w KQ -,h2h4 c6c5 f3g5 f7f5 c2b3 b7d5 c3c4 b5c4 f1c4 f8d8
8/3k4/4N3/5K2/8/8/6B1/8 w - -,h2h4 c6c5 f3g5 f7f5 c2b3 b7d5 c3c4 b5c4 f1c4 f8d8
